,06186500,06187950,06188000,06190540,06191000,06187915,06191500,06192500,06200000,06195600,06214500,06204050,06205000,06207500,06209500,06211500,06211000,06208500,06217700,06216000
prism_tmax_mean_lag6w,0.746,0.693,0.788,0.159,0.764,0.761,0.807,0.787,0.753,0.608,0.756,0.639,0.762,0.742,0.791,-0.791,-0.161,0.715,0.017,0.037
prism_tmax_mean_lag7w,0.749,0.726,0.712,0.15,0.701,0.744,0.792,0.762,0.709,0.606,0.714,0.646,0.765,0.716,0.784,-0.801,0.117,0.666,0.052,0.034
prism_tmax_mean_lag8w,0.755,0.763,0.685,0.165,0.727,0.736,0.788,0.776,0.672,0.583,0.703,0.638,0.754,0.71,0.781,-0.582,0.138,0.678,0.042,0.065
prism_tmax_mean_lag9w,0.757,0.74,0.679,0.185,0.658,0.711,0.747,0.734,0.651,0.551,0.675,0.636,0.72,0.636,0.784,-1.07,0.234,0.639,-0.004,0.043
prism_tmax_mean_lag10w,0.762,0.652,0.754,0.213,0.745,0.785,0.805,0.797,0.768,0.626,0.758,0.638,0.763,0.736,0.791,-0.84,0.065,0.705,-0.001,0.001
prism_tmax_mean_lag11w,0.763,0.677,0.74,0.174,0.74,0.769,0.804,0.782,0.734,0.621,0.722,0.645,0.762,0.717,0.785,-0.857,0.172,0.687,0.014,0.009
prism_tmax_mean_lag12w,0.757,0.732,0.78,0.156,0.761,0.763,0.799,0.791,0.744,0.643,0.715,0.645,0.756,0.718,0.79,-0.649,0.08,0.685,0.025,0.025
prism_tmax_mean_lag13w,0.754,0.73,0.754,0.155,0.749,0.765,0.794,0.791,0.728,0.524,0.716,0.658,0.751,0.695,0.777,-0.867,0.088,0.67,0.015,0.011
prism_tmax_mean_lag14w,0.763,0.731,0.739,0.163,0.756,0.734,0.786,0.788,0.728,0.551,0.701,0.658,0.747,0.699,0.787,-0.85,0.007,0.676,0.045,0.003
prism_tmax_mean_lag15w,0.768,0.666,0.731,0.153,0.745,0.76,0.779,0.769,0.73,0.543,0.712,0.639,0.747,0.696,0.784,-0.677,-0.013,0.671,0.041,0.012
prism_tmax_min,0.758,0.671,0.702,0.146,0.732,0.716,0.772,0.766,0.712,0.543,0.699,0.637,0.738,0.652,0.775,-0.921,-0.038,0.635,-0.024,0.018
prism_tmax_min_lag1w,0.773,0.693,0.703,0.147,0.735,0.719,0.771,0.77,0.699,0.543,0.704,0.652,0.729,0.677,0.783,-0.986,-0.003,0.647,-0.037,0.02
prism_tmax_min_lag2w,0.74,0.658,0.708,0.148,0.75,0.728,0.795,0.788,0.736,0.526,0.728,0.657,0.741,0.693,0.774,-0.92,-0.073,0.669,-0.02,0.042
prism_tmax_min_lag3w,0.745,0.619,0.777,0.129,0.762,0.73,0.807,0.791,0.681,0.567,0.697,0.636,0.697,0.721,0.788,-0.858,-0.093,0.668,-0.068,0.038
prism_tmax_min_lag4w,0.769,0.662,0.661,0.146,0.703,0.715,0.739,0.735,0.705,0.587,0.713,0.644,0.746,0.66,0.796,-0.825,-0.032,0.657,-0.023,-0.013
prism_tmax_min_lag5w,0.747,0.778,0.77,0.151,0.77,0.776,0.82,0.815,0.752,0.634,0.767,0.639,0.78,0.755,0.798,-1.19,0.07,0.758,-0.011,0.015
prism_tmax_min_lag6w,0.759,0.631,0.757,0.186,0.761,0.779,0.812,0.797,0.765,0.635,0.754,0.631,0.769,0.743,0.785,-0.448,0.097,0.731,-0.01,0.018
prism_tmax_min_lag7w,0.761,0.653,0.679,0.167,0.668,0.723,0.756,0.73,0.723,0.59,0.718,0.638,0.762,0.694,0.782,-1.005,0.2,0.644,-0.021,0.052
prism_tmax_min_lag8w,0.742,0.712,0.713,0.156,0.694,0.722,0.743,0.728,0.654,0.54,0.676,0.636,0.742,0.672,0.762,-0.648,0.13,0.622,0.001,0.052
prism_tmax_min_lag9w,0.757,0.699,0.692,0.166,0.682,0.739,0.776,0.753,0.708,0.554,0.696,0.639,0.742,0.684,0.796,-1.028,0.119,0.632,-0.011,0.039
prism_tmax_min_lag10w,0.765,0.716,0.774,0.186,0.772,0.764,0.806,0.794,0.766,0.632,0.754,0.631,0.756,0.721,0.788,-0.862,0.186,0.71,-0.001,0.023
prism_tmax_min_lag11w,0.768,0.708,0.777,0.167,0.782,0.759,0.804,0.79,0.733,0.63,0.733,0.65,0.756,0.716,0.787,-0.927,0.135,0.693,-0.009,0.02
prism_tmax_min_lag12w,0.766,0.736,0.777,0.17,0.773,0.744,0.8,0.791,0.738,0.597,0.716,0.637,0.745,0.714,0.787,-0.71,0.114,0.676,0.012,0.029
prism_tmax_min_lag13w,0.761,0.723,0.748,0.154,0.762,0.741,0.797,0.791,0.743,0.57,0.715,0.651,0.754,0.685,0.777,-0.888,0.067,0.673,0.027,0.023
prism_tmax_min_lag14w,0.78,0.702,0.748,0.136,0.757,0.717,0.778,0.781,0.717,0.59,0.719,0.641,0.745,0.673,0.782,-0.959,0.004,0.669,0.042,0.028
prism_tmax_min_lag15w,0.773,0.711,0.713,0.14,0.734,0.721,0.77,0.754,0.704,0.563,0.708,0.635,0.745,0.66,0.781,-0.764,0.067,0.664,0.02,0.024
prism_tmax_stdDev,0.758,0.671,0.702,0.146,0.732,0.716,0.772,0.766,0.712,0.543,0.699,0.637,0.738,0.652,0.775,-0.921,-0.038,0.635,-0.024,0.018
prism_tmax_stdDev_lag1w,0.76,0.681,0.696,0.129,0.733,0.71,0.774,0.769,0.723,0.528,0.689,0.647,0.732,0.659,0.787,-0.829,-0.077,0.642,-0.001,0.021
prism_tmax_stdDev_lag2w,0.752,0.68,0.703,0.138,0.74,0.715,0.771,0.767,0.722,0.554,0.697,0.644,0.743,0.667,0.783,-1.009,-0.06,0.649,0.046,0.004
prism_tmax_stdDev_lag3w,0.763,0.684,0.7,0.15,0.744,0.732,0.785,0.784,0.732,0.537,0.701,0.641,0.738,0.679,0.787,-0.742,-0.008,0.661,-0.039,0.024
prism_tmax_stdDev_lag4w,0.765,0.728,0.709,0.129,0.742,0.732,0.774,0.777,0.724,0.524,0.693,0.661,0.749,0.675,0.791,-0.8,-0.094,0.658,0.002,0.019
prism_tmax_stdDev_lag5w,0.745,0.701,0.707,0.122,0.749,0.74,0.769,0.781,0.726,0.53,0.701,0.646,0.748,0.667,0.78,-1.047,-0.013,0.655,0.012,0.007
prism_tmax_stdDev_lag6w,0.756,0.691,0.695,0.138,0.741,0.711,0.772,0.774,0.724,0.514,0.706,0.646,0.746,0.661,0.778,-0.575,-0.166,0.644,0.018,0.011
prism_tmax_stdDev_lag7w,0.762,0.675,0.707,0.142,0.731,0.714,0.773,0.771,0.717,0.529,0.707,0.646,0.734,0.659,0.782,-0.899,-0.048,0.643,0.026,0.024
prism_tmax_stdDev_lag8w,0.757,0.695,0.712,0.148,0.735,0.715,0.755,0.751,0.7,0.562,0.691,0.649,0.727,0.66,0.786,-1.01,-0.081,0.654,0.037,0.015
prism_tmax_stdDev_lag9w,0.759,0.685,0.713,0.151,0.738,0.725,0.769,0.777,0.721,0.536,0.697,0.642,0.73,0.653,0.78,-0.934,-0.035,0.65,0.01,0.01
prism_tmax_stdDev_lag10w,0.76,0.673,0.692,0.138,0.733,0.718,0.767,0.77,0.714,0.529,0.695,0.646,0.745,0.659,0.785,-0.799,-0.053,0.639,0.027,0.025
prism_tmax_stdDev_lag11w,0.763,0.677,0.703,0.132,0.739,0.708,0.766,0.765,0.709,0.527,0.701,0.657,0.735,0.669,0.779,-0.75,-0.002,0.646,0.008,0.003
prism_tmax_stdDev_lag12w,0.762,0.673,0.697,0.145,0.738,0.716,0.766,0.774,0.725,0.532,0.699,0.649,0.742,0.66,0.788,-0.979,-0.067,0.639,0.099,0.011
prism_tmax_stdDev_lag13w,0.748,0.661,0.697,0.142,0.738,0.714,0.774,0.778,0.709,0.54,0.691,0.643,0.741,0.663,0.789,-0.821,-0.002,0.649,0.057,-0.0
prism_tmax_stdDev_lag14w,0.754,0.675,0.695,0.137,0.736,0.716,0.772,0.769,0.712,0.517,0.696,0.641,0.736,0.666,0.785,-0.889,-0.049,0.644,0.041,0.015
prism_tmax_stdDev_lag15w,0.759,0.677,0.698,0.136,0.746,0.713,0.775,0.773,0.708,0.534,0.696,0.639,0.737,0.663,0.784,-0.968,-0.073,0.643,-0.176,0.015
prism_tmin_max,0.758,0.671,0.702,0.146,0.732,0.716,0.772,0.766,0.712,0.543,0.699,0.637,0.738,0.652,0.775,-0.921,-0.038,0.635,-0.024,0.018
prism_tmin_max_lag1w,0.769,0.684,0.701,0.152,0.729,0.732,0.768,0.77,0.703,0.542,0.695,0.661,0.733,0.662,0.787,-0.92,-0.037,0.657,-0.022,0.012
prism_tmin_max_lag2w,0.745,0.682,0.725,0.159,0.74,0.749,0.786,0.772,0.747,0.544,0.722,0.663,0.751,0.71,0.785,-0.966,-0.083,0.685,-0.022,0.028
prism_tmin_max_lag3w,0.725,0.682,0.735,0.161,0.681,0.714,0.77,0.748,0.712,0.553,0.649,0.653,0.699,0.69,0.771,-0.991,-0.085,0.648,-0.046,0.009
prism_tmin_max_lag4w,0.745,0.6,0.703,0.167,0.697,0.731,0.756,0.75,0.712,0.602,0.709,0.646,0.748,0.681,0.793,-0.968,-0.069,0.668,-0.017,-0.107
prism_tmin_max_lag5w,0.75,0.724,0.732,0.168,0.757,0.789,0.813,0.79,0.755,0.611,0.748,0.644,0.775,0.728,0.799,-0.82,0.163,0.705,-0.02,0.044
prism_tmin_max_lag6w,0.736,0.683,0.758,0.163,0.751,0.785,0.808,0.803,0.747,0.599,0.747,0.632,0.776,0.749,0.791,-0.82,0.105,0.722,0.01,0.238
prism_tmin_max_lag7w,0.756,0.753,0.781,0.179,0.775,0.788,0.785,0.78,0.748,0.595,0.751,0.663,0.783,0.745,0.788,-0.662,0.041,0.728,0.045,0.032
prism_tmin_max_lag8w,0.768,0.793,0.694,0.162,0.748,0.767,0.758,0.745,0.68,0.629,0.715,0.651,0.775,0.719,0.782,-0.725,0.208,0.673,0.033,-0.012
prism_tmin_max_lag9w,0.76,0.763,0.654,0.165,0.649,0.728,0.735,0.713,0.659,0.515,0.666,0.647,0.729,0.662,0.785,-0.715,0.22,0.598,0.025,0.049
prism_tmin_max_lag10w,0.77,0.622,0.695,0.186,0.668,0.742,0.808,0.798,0.726,0.593,0.737,0.637,0.756,0.691,0.791,-0.965,0.146,0.662,-0.044,0.064
prism_tmin_max_lag11w,0.768,0.712,0.712,0.179,0.716,0.753,0.802,0.782,0.733,0.585,0.725,0.645,0.756,0.69,0.792,-0.933,0.144,0.658,0.009,0.017
prism_tmin_max_lag12w,0.772,0.751,0.756,0.152,0.75,0.758,0.803,0.785,0.741,0.572,0.729,0.638,0.754,0.707,0.784,-0.714,0.114,0.681,0.011,0.03
prism_tmin_max_lag13w,0.765,0.731,0.742,0.147,0.742,0.758,0.789,0.769,0.726,0.645,0.703,0.65,0.747,0.676,0.791,-0.58,0.078,0.67,-0.003,0.014
prism_tmin_max_lag14w,0.774,0.699,0.749,0.148,0.747,0.733,0.782,0.784,0.723,0.554,0.703,0.649,0.744,0.675,0.783,-0.419,0.027,0.665,0.024,0.016
prism_tmin_max_lag15w,0.767,0.687,0.712,0.165,0.751,0.721,0.769,0.762,0.717,0.527,0.701,0.652,0.737,0.67,0.786,-0.668,0.022,0.662,0.051,0.018
prism_tmin_mean,0.758,0.671,0.702,0.146,0.732,0.716,0.772,0.766,0.712,0.543,0.699,0.637,0.738,0.652,0.775,-0.921,-0.038,0.635,-0.024,0.018
prism_tmin_mean_lag1w,0.761,0.666,0.713,0.133,0.743,0.721,0.777,0.771,0.726,0.529,0.707,0.607,0.739,0.679,0.781,-0.953,-0.032,0.656,-0.07,0.001
prism_tmin_mean_lag2w,0.744,0.681,0.739,0.143,0.743,0.676,0.771,0.757,0.674,0.534,0.684,0.655,0.703,0.654,0.765,-0.947,0.04,0.638,-0.027,0.012
prism_tmin_mean_lag3w,0.752,0.67,0.744,0.15,0.717,0.742,0.784,0.763,0.734,0.56,0.664,0.653,0.719,0.718,0.807,-0.715,-0.044,0.672,-0.065,0.062
prism_tmin_mean_lag4w,0.758,0.677,0.725,0.157,0.719,0.727,0.774,0.769,0.725,0.615,0.729,0.633,0.757,0.7,0.779,-0.914,0.1,0.68,-0.041,-0.208
prism_tmin_mean_lag5w,0.731,0.714,0.749,0.167,0.761,0.762,0.797,0.789,0.747,0.566,0.747,0.643,0.776,0.726,0.802,-0.725,0.139,0.7,-0.046,0.011
prism_tmin_mean_lag6w,0.742,0.696,0.749,0.191,0.737,0.768,0.792,0.768,0.755,0.612,0.728,0.636,0.776,0.731,0.792,-1.018,0.115,0.709,0.01,0.144
prism_tmin_mean_lag7w,0.764,0.745,0.747,0.143,0.736,0.776,0.793,0.774,0.757,0.577,0.744,0.651,0.774,0.738,0.793,-1.036,0.197,0.717,-0.002,0.048
prism_tmin_mean_lag8w,0.76,0.725,0.723,0.149,0.714,0.76,0.767,0.746,0.699,0.582,0.716,0.635,0.768,0.715,0.774,-0.732,0.125,0.694,0.031,0.039
prism_tmin_mean_lag9w,0.759,0.763,0.683,0.176,0.667,0.741,0.755,0.723,0.695,0.515,0.672,0.638,0.718,0.686,0.791,-0.683,0.253,0.637,0.016,0.041
prism_tmin_mean_lag10w,0.77,0.681,0.702,0.159,0.697,0.748,0.805,0.79,0.729,0.598,0.733,0.647,0.749,0.7,0.789,-0.832,0.129,0.659,-0.045,0.02
prism_tmin_mean_lag11w,0.753,0.693,0.728,0.174,0.733,0.736,0.797,0.786,0.732,0.59,0.737,0.64,0.749,0.694,0.787,-0.848,0.071,0.677,0.004,0.026
prism_tmin_mean_lag12w,0.768,0.746,0.772,0.149,0.747,0.754,0.798,0.783,0.748,0.598,0.71,0.638,0.752,0.703,0.797,-0.728,0.196,0.69,-0.009,0.025
prism_tmin_mean_lag13w,0.761,0.768,0.738,0.169,0.751,0.751,0.788,0.769,0.722,0.567,0.713,0.664,0.745,0.69,0.79,-0.795,0.107,0.678,0.034,0.023
prism_tmin_mean_lag14w,0.773,0.723,0.745,0.162,0.756,0.728,0.794,0.786,0.719,0.593,0.705,0.646,0.745,0.689,0.785,-0.634,0.096,0.674,0.009,0.019
prism_tmin_mean_lag15w,0.769,0.685,0.72,0.168,0.741,0.715,0.771,0.764,0.719,0.534,0.697,0.647,0.738,0.67,0.79,-1.038,0.013,0.655,-0.003,0.014
prism_tmin_min,0.758,0.671,0.702,0.146,0.732,0.716,0.772,0.766,0.712,0.543,0.699,0.637,0.738,0.652,0.775,-0.921,-0.038,0.635,-0.024,0.018
prism_tmin_min_lag1w,0.743,0.665,0.702,0.153,0.744,0.744,0.784,0.779,0.719,0.543,0.714,0.63,0.742,0.677,0.781,-0.928,-0.038,0.668,-0.042,0.016
prism_tmin_min_lag2w,0.723,0.633,0.722,0.145,0.724,0.671,0.78,0.773,0.684,0.535,0.712,0.66,0.7,0.658,0.765,-0.394,-0.041,0.637,-0.005,0.001
prism_tmin_min_lag3w,0.753,0.67,0.759,0.164,0.767,0.715,0.798,0.773,0.721,0.592,0.72,0.651,0.741,0.713,0.781,-0.797,-0.034,0.679,-0.039,0.02
prism_tmin_min_lag4w,0.738,0.769,0.729,0.133,0.713,0.74,0.778,0.772,0.726,0.609,0.727,0.641,0.749,0.704,0.787,-0.881,0.017,0.693,-0.03,0.009
prism_tmin_min_lag5w,0.727,0.75,0.731,0.148,0.731,0.746,0.79,0.771,0.748,0.545,0.703,0.642,0.773,0.706,0.777,-0.952,0.071,0.702,-0.013,0.003
prism_tmin_min_lag6w,0.749,0.664,0.752,0.184,0.748,0.788,0.789,0.773,0.742,0.593,0.741,0.634,0.763,0.733,0.797,-1.026,0.07,0.708,0.023,0.26
prism_tmin_min_lag7w,0.756,0.763,0.74,0.169,0.724,0.764,0.78,0.755,0.746,0.567,0.716,0.644,0.758,0.733,0.788,-0.969,0.111,0.698,0.02,0.044
prism_tmin_min_lag8w,0.736,0.713,0.718,0.143,0.703,0.735,0.76,0.733,0.659,0.543,0.692,0.643,0.757,0.689,0.782,-0.762,0.163,0.645,0.034,0.012
prism_tmin_min_lag9w,0.771,0.756,0.689,0.17,0.681,0.73,0.789,0.755,0.727,0.53,0.71,0.648,0.741,0.702,0.782,-0.774,0.281,0.664,0.022,0.03
prism_tmin_min_lag10w,0.769,0.647,0.69,0.168,0.69,0.76,0.803,0.785,0.726,0.585,0.725,0.641,0.745,0.696,0.793,-0.657,0.037,0.667,0.028,0.012
prism_tmin_min_lag11w,0.77,0.719,0.733,0.19,0.746,0.754,0.788,0.778,0.731,0.625,0.723,0.647,0.75,0.726,0.79,-0.829,0.045,0.692,0.041,0.019
prism_tmin_min_lag12w,0.762,0.739,0.766,0.176,0.752,0.756,0.814,0.796,0.743,0.666,0.715,0.639,0.748,0.704,0.789,-0.813,0.036,0.68,0.042,0.024
prism_tmin_min_lag13w,0.769,0.715,0.745,0.178,0.752,0.754,0.796,0.786,0.723,0.589,0.703,0.664,0.749,0.69,0.778,-0.867,0.014,0.664,0.065,0.015
prism_tmin_min_lag14w,0.775,0.685,0.75,0.15,0.755,0.73,0.788,0.776,0.727,0.52,0.713,0.669,0.752,0.69,0.785,-0.884,-0.024,0.663,0.056,0.012
prism_tmin_min_lag15w,0.769,0.697,0.726,0.168,0.74,0.731,0.774,0.766,0.712,0.542,0.693,0.652,0.731,0.688,0.776,-0.73,-0.002,0.654,0.024,0.017
prism_tmin_stdDev,0.758,0.671,0.702,0.146,0.732,0.716,0.772,0.766,0.712,0.543,0.699,0.637,0.738,0.652,0.775,-0.921,-0.038,0.635,-0.024,0.018
prism_tmin_stdDev_lag1w,0.756,0.675,0.704,0.149,0.73,0.712,0.765,0.761,0.707,0.536,0.686,0.637,0.739,0.655,0.782,-0.701,-0.062,0.647,-0.061,0.003
prism_tmin_stdDev_lag2w,0.755,0.668,0.698,0.153,0.735,0.712,0.76,0.764,0.712,0.541,0.704,0.642,0.738,0.658,0.78,-0.681,-0.012,0.656,-0.014,0.01
prism_tmin_stdDev_lag3w,0.767,0.665,0.697,0.144,0.735,0.711,0.769,0.769,0.71,0.522,0.698,0.634,0.729,0.66,0.778,-0.838,0.107,0.637,-0.017,0.015
prism_tmin_stdDev_lag4w,0.764,0.7,0.706,0.146,0.735,0.713,0.772,0.772,0.711,0.52,0.701,0.646,0.741,0.665,0.784,-1.049,-0.098,0.658,-0.015,0.009
prism_tmin_stdDev_lag5w,0.758,0.664,0.685,0.146,0.724,0.724,0.758,0.752,0.732,0.507,0.681,0.65,0.746,0.639,0.777,-1.018,-0.035,0.639,-0.019,-0.002
prism_tmin_stdDev_lag6w,0.765,0.685,0.704,0.149,0.736,0.715,0.772,0.771,0.719,0.508,0.709,0.644,0.737,0.661,0.774,-0.8,0.011,0.66,0.034,0.031
prism_tmin_stdDev_lag7w,0.764,0.676,0.715,0.155,0.739,0.713,0.769,0.77,0.712,0.537,0.697,0.642,0.733,0.655,0.776,-0.825,-0.064,0.64,0.037,0.008
prism_tmin_stdDev_lag8w,0.751,0.678,0.706,0.151,0.744,0.709,0.77,0.766,0.707,0.55,0.697,0.646,0.734,0.654,0.774,-0.79,-0.043,0.643,0.026,0.013
prism_tmin_stdDev_lag9w,0.757,0.675,0.704,0.149,0.735,0.715,0.775,0.766,0.713,0.507,0.697,0.639,0.727,0.655,0.784,-0.89,0.02,0.643,-0.006,0.01
prism_tmin_stdDev_lag10w,0.759,0.673,0.707,0.16,0.741,0.715,0.769,0.759,0.71,0.551,0.7,0.642,0.738,0.658,0.779,-0.807,-0.018,0.651,0.052,-0.009
prism_tmin_stdDev_lag11w,0.753,0.684,0.704,0.157,0.734,0.72,0.767,0.765,0.708,0.532,0.7,0.643,0.743,0.665,0.776,-0.855,-0.062,0.648,-0.031,0.011
prism_tmin_stdDev_lag12w,0.756,0.679,0.71,0.15,0.737,0.72,0.768,0.77,0.715,0.537,0.703,0.64,0.733,0.657,0.777,-0.587,-0.012,0.653,0.069,-0.001
prism_tmin_stdDev_lag13w,0.758,0.676,0.696,0.164,0.74,0.716,0.768,0.763,0.711,0.538,0.698,0.639,0.73,0.664,0.785,-0.756,0.013,0.647,0.028,0.014
prism_tmin_stdDev_lag14w,0.761,0.686,0.702,0.157,0.734,0.706,0.757,0.762,0.708,0.539,0.697,0.632,0.739,0.657,0.781,-0.993,-0.112,0.64,0.074,0.008
prism_tmin_stdDev_lag15w,0.757,0.677,0.696,0.148,0.726,0.71,0.768,0.766,0.717,0.532,0.699,0.64,0.729,0.653,0.777,-0.706,-0.007,0.64,-0.333,0.012
tdmean_max,0.758,0.671,0.702,0.146,0.732,0.716,0.772,0.766,0.712,0.543,0.699,0.637,0.738,0.652,0.775,-0.921,-0.038,0.635,-0.024,0.018
tdmean_max_lag1w,0.755,0.668,0.725,0.149,0.738,0.712,0.795,0.772,0.706,0.525,0.738,0.643,0.733,0.674,0.774,-0.908,-0.041,0.66,-0.029,0.007
tdmean_max_lag2w,0.756,0.539,0.718,0.163,0.723,0.71,0.798,0.778,0.683,0.573,0.7,0.65,0.723,0.651,0.785,-1.022,-0.025,0.663,-0.015,0.004
tdmean_max_lag3w,0.758,0.48,0.732,0.163,0.706,0.688,0.769,0.76,0.69,0.58,0.72,0.643,0.727,0.693,0.788,-0.902,-0.015,0.677,-0.024,0.008
tdmean_max_lag4w,0.761,0.57,0.7,0.153,0.682,0.67,0.739,0.714,0.654,0.578,0.661,0.637,0.735,0.628,0.772,-1.047,-0.039,0.598,-0.041,-0.129
tdmean_max_lag5w,0.75,0.592,0.741,0.165,0.702,0.731,0.778,0.753,0.651,0.592,0.646,0.63,0.72,0.662,0.778,-1.197,-0.031,0.61,-0.037,-0.138
tdmean_max_lag6w,0.739,0.676,0.72,0.157,0.736,0.729,0.787,0.785,0.702,0.555,0.712,0.643,0.748,0.693,0.777,-0.314,0.131,0.655,0.045,-0.082
tdmean_max_lag7w,0.757,0.734,0.734,0.157,0.703,0.747,0.797,0.78,0.729,0.61,0.706,0.641,0.754,0.7,0.779,-1.121,0.021,0.67,0.044,-0.005
tdmean_max_lag8w,0.764,0.709,0.728,0.156,0.722,0.741,0.789,0.788,0.734,0.527,0.714,0.637,0.747,0.722,0.786,-1.122,0.122,0.703,0.088,0.011
tdmean_max_lag9w,0.753,0.743,0.718,0.162,0.719,0.749,0.791,0.788,0.74,0.474,0.712,0.645,0.749,0.704,0.773,-1.12,0.064,0.667,0.041,0.01
tdmean_max_lag10w,0.749,0.735,0.731,0.166,0.74,0.725,0.791,0.777,0.693,0.543,0.704,0.622,0.723,0.678,0.781,-0.832,-0.063,0.661,0.043,0.034
tdmean_max_lag11w,0.764,0.736,0.759,0.158,0.752,0.746,0.791,0.779,0.719,0.615,0.709,0.632,0.754,0.696,0.789,-0.861,0.037,0.669,0.073,0.02
tdmean_max_lag12w,0.75,0.706,0.716,0.167,0.745,0.739,0.794,0.785,0.701,0.63,0.689,0.646,0.736,0.672,0.778,-0.996,0.018,0.655,0.059,0.019
tdmean_max_lag13w,0.759,0.701,0.737,0.161,0.752,0.725,0.784,0.769,0.711,0.609,0.688,0.633,0.742,0.675,0.784,-1.032,0.047,0.657,0.065,0.015
tdmean_max_lag14w,0.767,0.715,0.738,0.153,0.753,0.73,0.802,0.783,0.696,0.535,0.702,0.646,0.74,0.677,0.784,-0.899,0.051,0.662,0.016,0.001
tdmean_max_lag15w,0.763,0.671,0.733,0.159,0.744,0.719,0.784,0.77,0.698,0.529,0.699,0.648,0.738,0.667,0.78,-0.752,0.018,0.648,0.025,0.003
tdmean_mean,0.758,0.671,0.702,0.146,0.732,0.716,0.772,0.766,0.712,0.543,0.699,0.637,0.738,0.652,0.775,-0.921,-0.038,0.635,-0.024,0.018
tdmean_mean_lag1w,0.755,0.593,0.737,0.146,0.762,0.72,0.8,0.777,0.699,0.531,0.69,0.638,0.723,0.669,0.779,-0.755,0.071,0.663,-0.024,0.037
tdmean_mean_lag2w,0.763,0.527,0.715,0.165,0.715,0.708,0.785,0.777,0.717,0.599,0.728,0.655,0.725,0.682,0.794,-0.928,-0.152,0.675,-0.012,0.019
tdmean_mean_lag3w,0.755,0.483,0.744,0.161,0.727,0.727,0.778,0.765,0.7,0.61,0.734,0.643,0.757,0.714,0.797,-0.693,0.182,0.699,0.005,0.038
tdmean_mean_lag4w,0.747,0.525,0.712,0.151,0.69,0.739,0.741,0.732,0.698,0.581,0.687,0.636,0.733,0.651,0.769,-0.914,0.087,0.669,0.001,-0.047
tdmean_mean_lag5w,0.746,0.698,0.713,0.147,0.694,0.726,0.79,0.772,0.668,0.565,0.685,0.643,0.733,0.674,0.784,-0.926,0.203,0.611,0.055,0.056
tdmean_mean_lag6w,0.751,0.709,0.706,0.159,0.725,0.727,0.792,0.786,0.724,0.569,0.713,0.634,0.749,0.717,0.78,-0.89,0.19,0.674,0.076,-0.018
tdmean_mean_lag7w,0.745,0.695,0.699,0.166,0.67,0.756,0.783,0.772,0.721,0.6,0.693,0.641,0.761,0.711,0.785,-0.846,0.08,0.663,0.109,0.053
tdmean_mean_lag8w,0.751,0.68,0.74,0.164,0.724,0.758,0.799,0.784,0.742,0.583,0.729,0.642,0.76,0.721,0.789,-0.713,0.148,0.692,0.058,0.025
tdmean_mean_lag9w,0.764,0.716,0.729,0.157,0.708,0.755,0.778,0.776,0.722,0.544,0.708,0.637,0.751,0.697,0.787,-0.924,0.093,0.68,0.053,0.012
tdmean_mean_lag10w,0.75,0.658,0.74,0.175,0.745,0.738,0.78,0.768,0.713,0.5,0.708,0.629,0.74,0.685,0.78,-1.048,-0.119,0.676,0.027,0.019
tdmean_mean_lag11w,0.766,0.741,0.765,0.173,0.754,0.75,0.79,0.781,0.709,0.627,0.718,0.638,0.759,0.701,0.781,-0.619,0.015,0.692,0.041,0.025
tdmean_mean_lag12w,0.762,0.704,0.719,0.16,0.723,0.751,0.772,0.771,0.725,0.607,0.71,0.644,0.755,0.7,0.781,-0.915,0.057,0.662,0.038,0.029
tdmean_mean_lag13w,0.759,0.713,0.734,0.164,0.739,0.755,0.784,0.774,0.724,0.613,0.696,0.636,0.743,0.703,0.786,-0.561,0.095,0.668,0.014,0.028
tdmean_mean_lag14w,0.763,0.695,0.74,0.156,0.745,0.769,0.794,0.786,0.719,0.558,0.708,0.643,0.754,0.702,0.792,-0.412,0.097,0.677,0.004,0.018
tdmean_mean_lag15w,0.761,0.673,0.736,0.161,0.751,0.74,0.776,0.762,0.711,0.547,0.699,0.632,0.742,0.693,0.783,-0.544,0.066,0.673,0.016,0.019
tdmean_min,0.758,0.671,0.702,0.146,0.732,0.716,0.772,0.766,0.712,0.543,0.699,0.637,0.738,0.652,0.775,-0.921,-0.038,0.635,-0.024,0.018
tdmean_min_lag1w,0.766,0.616,0.711,0.14,0.739,0.716,0.798,0.792,0.708,0.551,0.701,0.635,0.722,0.677,0.777,-0.62,-0.064,0.656,-0.057,0.019
tdmean_min_lag2w,0.764,0.47,0.727,0.137,0.718,0.716,0.796,0.769,0.699,0.574,0.712,0.653,0.714,0.664,0.78,-0.624,-0.079,0.661,-0.022,0.023
tdmean_min_lag3w,0.755,0.658,0.754,0.155,0.74,0.724,0.788,0.767,0.721,0.647,0.745,0.646,0.76,0.685,0.791,-1.337,0.114,0.692,-0.034,0.038
tdmean_min_lag4w,0.757,0.649,0.754,0.144,0.72,0.706,0.758,0.737,0.655,0.544,0.672,0.643,0.703,0.638,0.761,-0.858,0.101,0.617,-0.024,-0.008
tdmean_min_lag5w,0.754,0.667,0.671,0.143,0.711,0.748,0.783,0.766,0.721,0.514,0.694,0.648,0.74,0.687,0.779,-0.832,0.157,0.656,0.04,0.127
